FT   variation       5755
FT                   /colour=7
FT                   /gene=kdgT
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       2832
FT                   /colour=9
FT                   /gene=group_3471
FT                   /taxa="Brevi_862_7.fa Brevi_JB5.fa"
FT   variation       5916
FT                   /colour=2
FT                   /gene=group_6618
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2644
FT                   /colour=2
FT                   /gene=group_860
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3201
FT                   /colour=2
FT                   /gene=group_6439
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1624
FT                   /colour=9
FT                   /gene=group_1494
FT                   /taxa="Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5751
FT                   /colour=2
FT                   /gene=argA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4081
FT                   /colour=4
FT                   /gene=group_3796
FT                   /taxa="Brevi_862_7.fa"
FT   variation       4464
FT                   /colour=4
FT                   /gene=group_3179
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4027
FT                   /colour=2
FT                   /gene=ytrF_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5433
FT                   /colour=2
FT                   /gene=rspR_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6575
FT                   /colour=9
FT                   /gene=group_772
FT                   /taxa="Brevi_341_13.fa Brevi_908_7.fa"
FT   variation       2381
FT                   /colour=9
FT                   /gene=gltT_1
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       7454
FT                   /colour=4
FT                   /gene=group_3437
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2725
FT                   /colour=16
FT                   /gene=group_2419
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5486
FT                   /colour=4
FT                   /gene=group_5175
FT                   /taxa="Brevi_947_7.fa"
FT   variation       3506
FT                   /colour=2
FT                   /gene=luxA_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6362
FT                   /colour=2
FT                   /gene=group_6467
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1221
FT                   /colour=10
FT                   /gene=amdA
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5264
FT                   /colour=8
FT                   /gene=group_2999
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_908_7.fa"
FT   variation       4240
FT                   /colour=4
FT                   /gene=group_5301
FT                   /taxa="Brevi_947_7.fa"
FT   variation       4050
FT                   /colour=2
FT                   /gene=atpC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1519
FT                   /colour=15
FT                   /gene=argD
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       5282
FT                   /colour=4
FT                   /gene=group_3942
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5008
FT                   /colour=4
FT                   /gene=group_3602
FT                   /taxa="Brevi_862_7.fa"
FT   variation       3067
FT                   /colour=2
FT                   /gene=ydjF
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7268
FT                   /colour=2
FT                   /gene=group_6263
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3890
FT                   /colour=16
FT                   /gene=ykoD_3
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2963
FT                   /colour=16
FT                   /gene=catD_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_3661
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2313
FT                   /colour=8
FT                   /gene=drrB_4
FT                   /taxa="Brevi_341_13.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       3827
FT                   /colour=4
FT                   /gene=group_2768
FT                   /taxa="Brevi_738_8.fa"
FT   variation       7576
FT                   /colour=4
FT                   /gene=group_6014
FT                   /taxa="Brevi_JB5.fa"
FT   variation       4491
FT                   /colour=4
FT                   /gene=group_4754
FT                   /taxa="Brevi_900_6.fa"
FT   variation       5731
FT                   /colour=8
FT                   /gene=group_4592
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa"
FT   variation       6698
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="Brevi_341_13.fa"
FT   variation       1094
FT                   /colour=2
FT                   /gene=menH_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6964
FT                   /colour=9
FT                   /gene=group_5117
FT                   /taxa="Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       4460
FT                   /colour=4
FT                   /gene=group_5072
FT                   /taxa="Brevi_908_7.fa"
FT   variation       6878
FT                   /colour=9
FT                   /gene=group_5417
FT                   /taxa="Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       208
FT                   /colour=8
FT                   /gene=ripA
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       5639
FT                   /colour=4
FT                   /gene=group_2530
FT                   /taxa="Brevi_341_13.fa"
FT   variation       3381
FT                   /colour=4
FT                   /gene=pknK_1
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2085
FT                   /colour=9
FT                   /gene=group_1076
FT                   /taxa="Brevi_341_13.fa Brevi_962_8.fa"
FT   variation       3373
FT                   /colour=3
FT                   /gene=zur_1
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       3244
FT                   /colour=16
FT                   /gene=group_1964
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       3699
FT                   /colour=4
FT                   /gene=group_4253
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5605
FT                   /colour=4
FT                   /gene=group_2512
FT                   /taxa="Brevi_341_13.fa"
FT   variation       4035
FT                   /colour=2
FT                   /gene=prfA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_3548
FT                   /taxa="Brevi_862_7.fa"
FT   variation       6326
FT                   /colour=4
FT                   /gene=group_5652
FT                   /taxa="Brevi_962_8.fa"
FT   variation       3716
FT                   /colour=4
FT                   /gene=group_4236
FT                   /taxa="Brevi_876_7.fa"
FT   variation       4509
FT                   /colour=4
FT                   /gene=pbuE_2
FT                   /taxa="Brevi_947_7.fa"
FT   variation       3056
FT                   /colour=2
FT                   /gene=cspL
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7444
FT                   /colour=4
FT                   /gene=group_3427
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2877
FT                   /colour=2
FT                   /gene=lutA_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       949
FT                   /colour=9
FT                   /gene=adhA_1
FT                   /taxa="Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       3333
FT                   /colour=2
FT                   /gene=qorA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7362
FT                   /colour=2
FT                   /gene=group_464
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       917
FT                   /colour=10
FT                   /gene=mmgC_1
FT                   /taxa="Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2351
FT                   /colour=4
FT                   /gene=dhbF_2
FT                   /taxa="Brevi_341_13.fa"
FT   variation       4440
FT                   /colour=4
FT                   /gene=group_5741
FT                   /taxa="Brevi_962_8.fa"
FT   variation       1227
FT                   /colour=7
FT                   /gene=group_1805
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5349
FT                   /colour=4
FT                   /gene=group_3459
FT                   /taxa="Brevi_862_7.fa"
FT   variation       3015
FT                   /colour=2
FT                   /gene=group_6818
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1486
FT                   /colour=4
FT                   /gene=group_4771
FT                   /taxa="Brevi_900_6.fa"
FT   variation       3204
FT                   /colour=7
FT                   /gene=phoB
FT                   /taxa="Brevi_341_13.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7473
FT                   /colour=4
FT                   /gene=group_5601
FT                   /taxa="Brevi_947_7.fa"
FT   variation       4224
FT                   /colour=2
FT                   /gene=group_7059
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1572
FT                   /colour=4
FT                   /gene=group_4792
FT                   /taxa="Brevi_900_6.fa"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_3516
FT                   /taxa="Brevi_862_7.fa"
FT   variation       7016
FT                   /colour=10
FT                   /gene=isp
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       4123
FT                   /colour=2
FT                   /gene=rplU
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4134
FT                   /colour=2
FT                   /gene=mrpA_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7601
FT                   /colour=4
FT                   /gene=group_5740
FT                   /taxa="Brevi_962_8.fa"
FT   variation       6622
FT                   /colour=4
FT                   /gene=pcaK_1
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4609
FT                   /colour=4
FT                   /gene=group_5480
FT                   /taxa="Brevi_947_7.fa"
FT   variation       7421
FT                   /colour=4
FT                   /gene=group_3634
FT                   /taxa="Brevi_862_7.fa"
FT   variation       453
FT                   /colour=2
FT                   /gene=tyrA_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5472
FT                   /colour=2
FT                   /gene=abgT_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2707
FT                   /colour=10
FT                   /gene=tfdS
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       2415
FT                   /colour=4
FT                   /gene=group_4453
FT                   /taxa="Brevi_900_6.fa"
FT   variation       2670
FT                   /colour=4
FT                   /gene=group_5536
FT                   /taxa="Brevi_947_7.fa"
FT   variation       5669
FT                   /colour=4
FT                   /gene=group_5350
FT                   /taxa="Brevi_947_7.fa"
FT   variation       4232
FT                   /colour=4
FT                   /gene=group_5305
FT                   /taxa="Brevi_947_7.fa"
FT   variation       7238
FT                   /colour=9
FT                   /gene=group_4785
FT                   /taxa="Brevi_900_6.fa Brevi_947_7.fa"
FT   variation       6804
FT                   /colour=2
FT                   /gene=acrB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2972
FT                   /colour=2
FT                   /gene=group_6351
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4817
FT                   /colour=9
FT                   /gene=group_4849
FT                   /taxa="Brevi_900_6.fa Brevi_947_7.fa"
FT   variation       5716
FT                   /colour=2
FT                   /gene=mmgC_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       708
FT                   /colour=2
FT                   /gene=uvrA_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6555
FT                   /colour=2
FT                   /gene=czcO_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2959
FT                   /colour=9
FT                   /gene=group_4489
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       2872
FT                   /colour=2
FT                   /gene=rnj
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6334
FT                   /colour=2
FT                   /gene=whiB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4761
FT                   /colour=2
FT                   /gene=citS_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7105
FT                   /colour=8
FT                   /gene=group_2398
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa"
FT   variation       879
FT                   /colour=4
FT                   /gene=puuC_2
FT                   /taxa="Brevi_908_7.fa"
FT   variation       7472
FT                   /colour=15
FT                   /gene=group_225
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       2821
FT                   /colour=16
FT                   /gene=pgsA2
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7007
FT                   /colour=7
FT                   /gene=group_2518
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_JB5.fa"
FT   variation       7297
FT                   /colour=4
FT                   /gene=group_4108
FT                   /taxa="Brevi_876_7.fa"
FT   variation       4257
FT                   /colour=2
FT                   /gene=fabD
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3759
FT                   /colour=4
FT                   /gene=group_5616
FT                   /taxa="Brevi_962_8.fa"
FT   variation       3311
FT                   /colour=2
FT                   /gene=fabG_6
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       725
FT                   /colour=2
FT                   /gene=group_6282
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2002
FT                   /colour=4
FT                   /gene=group_2167
FT                   /taxa="Brevi_341_13.fa"
FT   variation       3562
FT                   /colour=15
FT                   /gene=group_991
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       6582
FT                   /colour=15
FT                   /gene=fepG_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       747
FT                   /colour=2
FT                   /gene=sigG
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3207
FT                   /colour=16
FT                   /gene=mutT1
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3141
FT                   /colour=2
FT                   /gene=group_189
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       200
FT                   /colour=8
FT                   /gene=group_4331
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       1767
FT                   /colour=2
FT                   /gene=group_1162
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3443
FT                   /colour=15
FT                   /gene=group_1093
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6660
FT                   /colour=9
FT                   /gene=group_5404
FT                   /taxa="Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       123
FT                   /colour=9
FT                   /gene=vanY
FT                   /taxa="Brevi_738_8.fa Brevi_962_8.fa"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_5232
FT                   /taxa="Brevi_947_7.fa"
FT   variation       2878
FT                   /colour=15
FT                   /gene=group_291
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       6568
FT                   /colour=7
FT                   /gene=group_11
FT                   /taxa="Brevi_738_8.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5311
FT                   /colour=10
FT                   /gene=group_1174
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       5040
FT                   /colour=10
FT                   /gene=ywrD
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       2369
FT                   /colour=9
FT                   /gene=group_4476
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       3926
FT                   /colour=9
FT                   /gene=group_640
FT                   /taxa="Brevi_341_13.fa Brevi_JB5.fa"
FT   variation       3241
FT                   /colour=16
FT                   /gene=group_1967
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       4599
FT                   /colour=4
FT                   /gene=group_5877
FT                   /taxa="Brevi_962_8.fa"
FT   variation       4363
FT                   /colour=2
FT                   /gene=group_7342
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5599
FT                   /colour=4
FT                   /gene=pglF_1
FT                   /taxa="Brevi_JB5.fa"
FT   variation       5388
FT                   /colour=2
FT                   /gene=pcaF
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7158
FT                   /colour=9
FT                   /gene=group_5458
FT                   /taxa="Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       7512
FT                   /colour=4
FT                   /gene=group_5955
FT                   /taxa="Brevi_JB5.fa"
FT   variation       5664
FT                   /colour=10
FT                   /gene=group_1647
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_3561
FT                   /taxa="Brevi_862_7.fa"
FT   variation       1405
FT                   /colour=4
FT                   /gene=group_4825
FT                   /taxa="Brevi_900_6.fa"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_3560
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2518
FT                   /colour=9
FT                   /gene=group_1315
FT                   /taxa="Brevi_738_8.fa Brevi_JB5.fa"
FT   variation       644
FT                   /colour=8
FT                   /gene=group_1710
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_962_8.fa"
FT   variation       1815
FT                   /colour=2
FT                   /gene=group_1196
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3960
FT                   /colour=4
FT                   /gene=group_5606
FT                   /taxa="Brevi_962_8.fa"
FT   variation       7271
FT                   /colour=16
FT                   /gene=selB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       769
FT                   /colour=2
FT                   /gene=uppP
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2911
FT                   /colour=8
FT                   /gene=group_1538
FT                   /taxa="Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       6274
FT                   /colour=2
FT                   /gene=group_813
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6046
FT                   /colour=4
FT                   /gene=dhbB_1
FT                   /taxa="Brevi_JB5.fa"
FT   variation       6477
FT                   /colour=4
FT                   /gene=group_3679
FT                   /taxa="Brevi_862_7.fa"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_4316
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5479
FT                   /colour=2
FT                   /gene=bmrR
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6768
FT                   /colour=9
FT                   /gene=group_1996
FT                   /taxa="Brevi_341_13.fa Brevi_JB5.fa"
FT   variation       5063
FT                   /colour=16
FT                   /gene=group_2704
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6589
FT                   /colour=2
FT                   /gene=rppH_2
